,projectId,blocknumber,price_eth
310,140,13069739,0.659
311,140,13069740,0.659
312,140,13069743,0.659
313,140,13069746,0.659
314,140,13069747,0.659
315,140,13069755,0.659
316,140,13069761,0.659
317,140,13069762,0.659
318,140,13069763,0.659
319,140,13069770,0.659
320,140,13069773,0.659
321,140,13069775,0.359
322,140,13069776,0.359
323,140,13069777,0.359
324,140,13069778,0.359
325,140,13069779,0.359
326,140,13069780,0.359
327,140,13069781,0.359
328,140,13069783,0.359
329,140,13069784,0.359
330,140,13069785,0.359
331,140,13069786,0.359
332,140,13069787,0.359
333,140,13069788,0.359
334,140,13069789,0.359
335,140,13069790,0.359
336,140,13069791,0.359
337,140,13069792,0.359
338,140,13069793,0.359
339,140,13069794,0.359
340,140,13069796,0.359
341,140,13069797,0.359
342,140,13069798,0.359
343,140,13069799,0.359
344,140,13069800,0.359
345,140,13069801,0.359
346,140,13069803,0.359
347,140,13069804,0.359
348,140,13069805,0.359
349,140,13069806,0.359
350,140,13069807,0.359
351,140,13069808,0.359
352,140,13069809,0.359
353,140,13069810,0.359
354,140,13069811,0.359
355,140,13069812,0.359
356,140,13069813,0.359
357,140,13069814,0.359
358,140,13069815,0.359
359,140,13069816,0.359
360,140,13069818,0.359
361,140,13069819,0.359
362,140,13069820,0.359
363,140,13069821,0.359
364,140,13069823,0.359
365,140,13069824,0.359
366,140,13069825,0.359
367,140,13069826,0.159
368,140,13069827,0.159
369,140,13069828,0.159
370,140,13069829,0.159
371,140,13069830,0.159
372,140,13069831,0.159
373,140,13069832,0.159
374,143,13038607,3
375,143,13062495,3
376,143,13063057,3
377,143,13063059,3
378,143,13063060,3
379,143,13063061,3
380,143,13063062,3
381,143,13063065,3
382,143,13063067,3
383,143,13063069,3
384,143,13063070,3
385,143,13063076,3
386,143,13063083,3
387,143,13063093,2.5
388,143,13063094,2.5
389,143,13063095,2.5
390,143,13063113,3
391,143,13063116,2
392,143,13063117,2
393,143,13063122,2.5
394,143,13063125,2
395,143,13063126,2
396,143,13063128,2
397,143,13063131,2
398,143,13063138,1.5
399,143,13063139,1.5
400,143,13063141,1.5
401,143,13063142,1.5
402,143,13063143,1.5
403,143,13063144,1.5
404,143,13063145,1.5
405,143,13063146,1.5
406,143,13063147,1.5
407,143,13063148,1.5
408,143,13063149,1.5
409,143,13063150,1.5
410,143,13063153,1.5
411,143,13063154,1.5
412,143,13063155,1.5
413,143,13063156,1.5
414,143,13063157,1.5
415,143,13063158,1.5
416,143,13063160,1.5
417,143,13063162,1.5
418,143,13063163,1.5
419,143,13063164,1.5
420,143,13063165,1.5
421,143,13063166,1.25
422,143,13063167,1.25
423,143,13063168,1.25
424,143,13063169,1.25
425,143,13063170,1.25
426,143,13063171,1.25
427,143,13063172,1.25
428,143,13063173,1.25
429,143,13063174,1.25
430,143,13063175,1.25
431,143,13063176,1.25
432,143,13063177,1.25
433,143,13063178,1.25
434,143,13063179,1.25
435,143,13063180,1.25
436,143,13063181,1.25
437,143,13063182,1.25
438,143,13063183,1.25
439,143,13063184,1.25
440,143,13063185,1.25
